Reading file: public/esf7_DB_User.xlsx
Sheets found: Sheet1

Sheet: Sheet1
300. D4_1
301. D5_1
302. D6_1
303. D7_1
304. FROM_1
305. TO_1
306. DEPARTMENT_2
307. CATEG_1
308. DEPARTMENT_1
309. Subject_1
310. Lvl_1
311. Section_1
312. D1_1
313. D2_1
314. D3_1
315. D4_1
316. D5_1
317. D6_1
318. D7_1
319. FROM_1
320. TO_1
321. DEPARTMENT_2
322. CATEG_1
323. EHTINIC GROUP
324. STATUS (ITEM)
325. LAST FIRST
326. number of loads
327. position value
328. rank position
329. SEARCH AND SORT
330. Filipino
331. English
332. Mathematics
333. Science
334. Araling Panlipunan
335. TLE/EPP
336. MAPEH
337. EsP
338. MTB
339. SHS-CORE SUBJECTS
340. SHS-APPLIED SUBJECTS
341. SHS-SPECIALIZED SUBJECTS
342. Ancillary-Curriculum
343. Ancillary-Admin/Management
344. Ancillary-Professional Development
345. Ancillary-Program/ Project
346. Ancillary-Inter/ Agency
347. Advisory
348. Related Tasks
349. Administrative
350. Home Guidance
351. gmrc
352. major
353. non major
354. GRANDTOTAL LOAD
355. time major
356. time nonmajor
357. time Ancillary-Curriculum
358. time Ancillary-Admin/Management
359. time Ancillary-Professional Development
360. time Ancillary-Program/ Project
361. time Ancillary-Inter/ Agency
362. time Advisory
363. time Related Tasks
364. time Administrative 
365. time home guidance
366. time gmrc
367. TRAINING_1
368. TRAINING_2
369. TRAINING_3
370. TRAINING_4
371. TRAINING_5
372. TRAINING_6
373. TRAINING_7
374. TRAINING_8
375. TRAINING_9
376. TRAINING_10
377. TRAINING_11
378. TRAINING_12
379. TRAINING_13
380. TRAINING_14
381. TRAINING_15
382. TRAINING_16
383. TRAINING_17
384. TRAINING_18
385. TRAINING_19
386. TRAINING_20
387. TOTAL TRAININGS
388. BIRTHDAY_MM
389. BIRTHDAY_DD
390. BIRTHDAY_YYYY
391. APPT_MM
392. 1
394. SCHOOL_OTHER_INFO_A
395. SCHOOL_OTHER_INFO_B
396. phylsys_num
397. eligibility
398. STATION_MM
399. STATION_DD
400. STATION_YYYY
401. CIVIL STATUS
422. ALL TIME

Sample Data (First 2 rows):
Row 1: [2,116475,1,"VI","LEGANES","ILOILO","LEGANES",305695171,"ANABELLE","ASTROLOGO","SURAVILLA","FEMALE","NATIONAL","TEACHER I","REGULAR PERMANENT","BACHELOR OF ELEMENTARY EDUCATION","GENERAL EDUCATION","TLE/EPP","MASTERS (UNIT)",6311694,"REGULAR","CHRISTIANITY","ELEMENTARY","TR - ICT SCHOOL COORDINATOR","NON-GRADED","ICT Related Tasks",true,true,true,true,true,null,null,0.5763888888888888,0.6111111111111112,250,1,"ELEMENTARY","FILIPINO",5,"HONESTY",true,true,true,true,false,null,null,0.3125,0.3472222222222222,200,2,"ELEMENTARY","FILIPINO",5,"OBEDIENCE",true,true,true,true,false,null,null,0.5416666666666666,0.5763888888888888,200,2,"ELEMENTARY","FILIPINO",6,"HUMILITY",true,true,true,true,false,null,null,0.3472222222222222,0.3819444444444444,200,2,"ELEMENTARY","FILIPINO",6,"SIMPLICITY",true,true,true,true,false,null,null,0.3819444444444444,0.4166666666666667,200,2,"ELEMENTARY","MAPEH",5,"HONESTY",true,true,true,true,true,null,null,0.4305555555555556,0.4652777777777778,250,2,"ELEMENTARY","GMRC/ESP",5,"HONESTY",true,true,true,true,true,null,null,0.6458333333333334,0.6805555555555556,250,2,"ELEMENTARY","NATIONAL MATHEMATICS PROGRAM",5,"HONESTY",true,true,true,true,true,null,null,0.4652777777777778,0.4791666666666667,100,2,"ELEMENTARY","HOMEROOM GUIDANCE PROGRAM",5,"HONESTY",null,null,null,null,true,null,null,0.3125,0.3472222222222222,50,7,"ELEMENTARY","ADVISORY",5,"HONESTY",true,true,true,true,true,null,null,0.6111111111111112,0.6458333333333334,250,4,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"HILIGAYNON/LLONGGO","OWN STATION","ANABELLE SURAVILLA ",10,11,16,"ANABELLE SURAVILLA 305695171",4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,7,1,1950,1400,250,0,0,0,0,0,250,0,0,50,0,"YES","YES","YES","YES","YES","NO","YES",null,null,null,null,null,null,null,null,null,null,null,null,null,6,"MAY ",21,1986,"JUNE",7,2017,null,null,6576206945238040,"LICENSURE EXAMINATION FOR TEACHERS","JUNE",7,2017,"SINGLE",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,1950,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"21 MAY  1986",31553,39,null,"7 JUNE 2017",42893,8]
Row 2: [3,116475,1,"VI","LEGANES","ILOILO","LEGANES",931694883,"JUN JUN","CASTILLO","JENA","MALE","NATIONAL","TEACHER II","REGULAR PERMANENT","BACHELOR OF ELEMENTARY EDUCATION","GENERAL EDUCATION","TLE/EPP","MASTERS (UNIT)",4214218,"REGULAR","CHRISTIANITY","ELEMENTARY","MATHEMATICS",5,"OBEDIENCE",true,true,true,true,true,null,null,0.3125,0.3472222222222222,250,2,"ELEMENTARY","MATHEMATICS",6,"SIMPLICITY",true,true,true,true,true,null,null,0.3472222222222222,0.3819444444444444,250,2,"ELEMENTARY","MATHEMATICS",6,"HUMILITY",true,true,true,true,true,null,null,0.3819444444444444,0.4166666666666667,250,2,"ELEMENTARY","MAPEH",5,"OBEDIENCE",true,true,true,true,false,null,null,0.4305555555555556,0.4652777777777778,200,2,"ELEMENTARY","NATIONAL MATHEMATICS PROGRAM",5,"OBEDIENCE",true,true,true,true,true,null,null,0.4652777777777778,0.4791666666666667,100,2,"ELEMENTARY","ADVISORY",5,"OBEDIENCE",true,true,true,true,true,null,null,0.5416666666666666,0.5763888888888888,250,4,"ELEMENTARY","MATHEMATICS",5,"HONESTY",true,true,true,true,true,null,null,0.5763888888888888,0.6111111111111112,250,2,"ELEMENTARY","HOMEROOM GUIDANCE PROGRAM",5,"OBEDIENCE",false,false,false,null,true,null,null,0.1111111111111111,0.14583333333333334,50,7,"ELEMENTARY","TLE/EPP",5,"OBEDIENCE",true,true,true,true,false,null,null,0.6111111111111112,0.6458333333333334,200,2,"ELEMENTARY","GMRC/ESP",5,"OBEDIENCE",true,true,true,true,true,null,null,0.6458333333333334,0.6805555555555556,250,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"HILIGAYNON/LLONGGO","OWN STATION","JUN JUN JENA ",10,12,8,"JUN JUN JENA 931694883",0,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,8,0,2050,1750,0,0,0,0,0,0,250,0,0,50,0,"YES","YES","YES",null,null,null,"YES",null,null,null,null,null,null,null,null,null,null,null,null,null,4,"OCTOBER ",26,1977,"MARCH",3,2003,null,null,6582741867947630,"LICENSURE EXAMINATION FOR TEACHERS","MARCH",3,2003,"SINGLE",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2050,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"26 OCTOBER  1977",28424,48,null,"3 MARCH 2003",37683,23]
Row 3: [4,116475,1,"VI","LEGANES","ILOILO","LEGANES",294869327,"MA. ELENA","DAMASCO","PUDADERA","FEMALE","NATIONAL","TEACHER III","REGULAR PERMANENT","BACHELOR OF ELEMENTARY EDUCATION","ENGLISH","GENERAL EDUCATION","DOCTORATE (UNIT)",4550595,"REGULAR","CHRISTIANITY","ELEMENTARY","ENGLISH",6,"SIMPLICITY",true,true,true,true,true,null,null,0.3125,0.3472222222222222,250,2,"ELEMENTARY","ENGLISH",5,"OBEDIENCE",true,true,true,true,true,null,null,0.3472222222222222,0.3819444444444444,250,2,"ELEMENTARY","ADVISORY",6,"SIMPLICITY",true,true,true,true,true,null,null,0.3819444444444444,0.4166666666666667,250,4,"ELEMENTARY","ENGLISH",6,"HUMILITY",true,true,true,true,true,null,null,0.4305555555555556,0.4652777777777778,250,2,"ELEMENTARY","NATIONAL MATHEMATICS PROGRAM",6,"SIMPLICITY",true,true,true,true,true,null,null,0.4652777777777778,0.4791666666666667,100,1,"ELEMENTARY","ENGLISH",5,"HONESTY",true,true,true,true,true,null,null,0.5416666666666666,0.5763888888888888,250,2,"ELEMENTARY","TR - SCHOOL PAPER TRAINER/ADVISER","NON-GRADED",null,true,true,true,true,true,null,null,0.0763888888888889,0.1111111111111111,250,1,"ELEMENTARY","TLE/EPP",4,"PEACE",true,true,true,true,false,null,null,0.6111111111111112,0.6458333333333334,200,1,"ELEMENTARY","GMRC/ESP",6,"SIMPLICITY",true,true,true,true,true,null,null,0.6458333333333334,0.6805555555555556,250,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"HILIGAYNON/LLONGGO","REASSIGNED","MA. ELENA PUDADERA ",9,13,6,"MA. ELENA PUDADERA 294869327",0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,4,2050,1000,800,0,0,0,0,0,250,0,0,0,0,"YES","YES",null,"YES",null,"YES",null,null,null,null,null,null,null,null,null,null,null,null,null,null,4,"JUNE",8,1984,"MARCH",15,2010,null,null,3407619015810630,"LICENSURE EXAMINATION FOR TEACHERS","JUNE",1,2018,"MARRIED",null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2050,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"8 JUNE 1984",30841,41,null,"15 MARCH 2010",40252,16]
